https://github.com/Robertng2503/HW18,clone,9
https://github.com/Robertng2503/HW18,writeRedis,5
https://github.com/Robertng2503/HW18,readRedis,13
https://github.com/Robertng2503/HW18,indexData,0
https://github.com/Robertng2503/HW18,compareIndices,1
https://github.com/Robertng2503/HW18,overallTimeClone,234
https://github.com/Robertng2503/HW18,clone,21
https://github.com/Robertng2503/HW18,clone,4
https://github.com/Robertng2503/HW18,clone,5
https://github.com/Robertng2503/HW18,clone,11
https://github.com/Robertng2503/HW18,writeRedis,5
https://github.com/Robertng2503/HW18,readRedis,12
https://github.com/Robertng2503/HW18,indexData,0
https://github.com/Robertng2503/HW18,compareIndices,1
https://github.com/Robertng2503/HW18,overallTimeClone,238
https://github.com/romeocd/quiz,clone,9
https://github.com/romeocd/quiz,writeRedis,4
https://github.com/romeocd/quiz,readRedis,11
https://github.com/romeocd/quiz,indexData,0
https://github.com/romeocd/quiz,compareIndices,1
https://github.com/romeocd/quiz,overallTimeClone,254
https://github.com/romeocd/quiz,clone,17
https://github.com/romeocd/quiz,writeRedis,8
https://github.com/romeocd/quiz,readRedis,13
https://github.com/romeocd/quiz,indexData,0
https://github.com/romeocd/quiz,compareIndices,1
https://github.com/romeocd/quiz,overallTimeClone,311
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,875
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,7
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,12
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,9
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1124
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,1051
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,9
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,13
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,8
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,1
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1317
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,946
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,7
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,13
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,9
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1205
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,1006
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,6
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,13
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,9
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1264
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,819
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,8
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,12
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,8
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1095
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,735
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,4
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,12
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,8
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,966
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,1064
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,7
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,readRedis,13
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,indexData,9
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,compareIndices,0
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,overallTimeNoClone,1334
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,clone,1042
https://github.com/2015johngtz/Model-View-Controller-MVC-Challenge,writeRedis,9
